Move History,Number of Plies,Outcome,Result,Player Scores,ACPL White,ACPL Black
Pd2d4- Pd7d5- Pc2c4- Pf7f5- Nb1c3- Pe7e6- Pe2e3- Ng8f6- Ng1f3- Bf8d6- Bf1e2- Ke8g8- Ke1g1- Pc7c6- Pc4d5x Pe6d5x Pa2a3- Nf6e4- Nf3d2- Qd8h4- Pg2g3- Ne4g3x Pf2g3x Qh4g3$ Kg1h1- Pf5f4- Rf1g1- Qg3h3- Be2g4- Bc8g4x Qd1g4x Qh3g4x Rg1g4x Pf4e3x Nd2f3- Pe3e2- Bc1e3- Nb8d7- Ra1e1- Ra8e8- Nc3e2x Re8e3x Ne2g3- Re3f3x Re1g1- Rf3f2- Rg4g7$ Kg8h8- Rg7d7x Rf2b2x Rd7d6x Rb2b3- Rd6h6- Rb3a3x Rh6h7$ Kh8g8- ,57,invalid_move,*,"[31, 33, 32, 164, 105, 108, 33, 37, 32, 54, 39, 64, 42, 41, 16, 20, -22, 7, -55, -5, -51, 199, 219, 565, -99999, 549, 252, 229, -37, -14, 0, 0, 0, 0, -469, 11, -400, -3, -400, -216, -449, -437, -541, -549, -562, -535, -560, -177, -198, 257, 240, 298, 169, 171, -506, 373]",113.33333333333333,108.14814814814815
Pe2e4- Pe7e5- Pc2c3- Pf7f5- Pe4f5x Pd7d5- Pd2d4- Bc8f5x Pd4e5x Nb8c6- Ng1f3- Bf8c5- Bf1b5- Ng8e7- Bb5c6$ Ne7c6x Ke1g1- Ke8g8- Bc1g5- Qd8d7- Bg5f6- Pg7f6x Pe5f6x Rf8f6x Nb1d2- Ra8f8- Nd2b3- Bc5b6- Nb3d4- Nc6d4x Nf3d4x Bf5e4- Pf2f3- Be4g6- Qd1d2- Rf6f7- Ra1e1- Rf7g7- Re1e6- Qd7f7- Rf1e1- Rf8e8- Re6e8$ Qf7e8x Re1e8$ Bg6e8x Qd2h6- Be8f7- Qh6g5- Bf7g6- Ph2h4- Bg6f7- Ph4h5- Bf7e8- Ph5h6- Be8f7- Qg5g7$ ,58,checkmate,1-0,"[29, 30, -28, 101, 107, 162, 92, 108, 104, 140, 142, 116, 73, 85, 42, 53, 35, 43, 35, 36, -444, -446, -427, -436, -441, -447, -461, -458, -428, -470, -484, -492, -479, -469, -499, -431, -432, -366, -580, -357, -365, 442, 443, 453, 448, 448, 442, 464, -557, 499, 475, 99998, -560, 519, -580, 99999, 100000]",82.48148148148148,44.23076923076923
Pe2e4- Pe7e6- Pf2f4- Pc7c5- Ng1f3- Nb8c6- Pd2d4- Pc5d4x Nf3d4x Ng8f6- Nd4c6x Pb7c6x Nb1c3- Bf8b4- Bc1d2- Bb4c3x Bd2c3x Nf6e4x Bc3g7x Rh8g8- Bg7h6- Qd8h4+ Pg2g3- Qh4h6x Bf1d3- Ne4g3x Ph2g3x Qh6h1$ Ke1d2- Qh1g2+ Kd2c3- Qg2g3x Qd1e2- Qg3f4x Ra1f1- Qf4e5+ Kc3d2- Qe5e2$ Bd3e2x Bc8a6- Be2a6x Ra8b8- Ba6d3- Rb8b2x Rf1f3- Rb2a2x Rf3e3- Ra2a4- Re3f3- Rg8g2+ Kd2e3- Rg2c2x Rf3f7x Rc2c3- Rf7h7x Ra4a3- Rh7h8+ Ke8e7- Rh8h7+ Ke7d6- Rh7h6- Rc3d3$ ,63,invalid_move,*,"[30, 50, -13, 3, -2, -11, -40, -19, -10, -8, 15, 13, -25, -8, -32, 56, 56, 91, -183, -47, -632, -663, -674, -405, -495, -484, -501, -516, -513, -519, -541, -543, -550, -516, -548, 486, -581, -586, -595, -525, -518, -516, -520, -512, -538, -539, -556, -537, -581, -583, -581, -351, -573, -524, -531, -607, -628, -632, -636, -636, -652, -652]",4.935483870967742,1.4666666666666666
Pe2e4- Pe7e6- Pd2d4- Pd7d6- Pc2c4- Pc7c6- Nb1c3- Pb7b6- Ng1f3- Bc8b7- Bf1d3- Nb8d7- Ke1g1- Qd8c7- Ph2h3- Ke8c8- Bc1e3- Pf7f6- Pa2a4- Pg7g5- Pa4a5- Ph7h5- Pa5b6x Pa7b6x Qd1a4- Pg5g4- Ph3g4x Ph5g4x Nf3h2- Pf6f5- Pe4f5x Pe6f5x Bd3f5x Ng8f6- Bf5d7$ Rd8d7x Pd4d5- Pc6c5- Nc3b5- Qc7b8- Nb5a7+ Kc8d8- Na7c6+ Bb7c6x Pd5c6x Rd7c7- Nh2g4x Nf6g4x ,49,invalid_move,*,"[29, 34, 37, 74, 61, 106, 116, 139, 133, 132, 121, 134, 121, 120, 137, 294, 269, 366, 353, 408, 378, 402, 425, 412, 219, 217, 29, 37, 49, 40, 73, 224, 227, 254, -25, -113, -232, 209, 130, 362, 341, 400, 303, 309, 115, 393, 201, 147]",7.0,4.391304347826087
Pe2e4- Pe7e6- Pd2d4- Ph7h6- Ng1f3- Pa7a6- Bf1d3- Pd7d6- Ke1g1- Nb8d7- Pc2c4- Pb7b6- Nb1c3- Bc8b7- Pd4d5- Pe6e5- Pb2b3- Ng8f6- Bc1b2- Bf8e7- Rf1e1- Ke8g8- Ph2h3- Nf6h7- Qd1d2- Pf7f5- Pe4f5x Rf8f5x Bd3f5x Nd7f6- Bf5e6+ Kg8h8- Nf3h4- Qd8f8- Nh4g6+ ,36,checkmate,1-0,"[30, 50, 57, 73, 69, 108, 98, 110, 106, 93, 103, 109, 113, 122, 121, 131, 93, 105, 73, 83, 73, 73, 70, 94, 52, 198, 197, 535, 545, 553, 544, 559, 493, 99999, 100000]",0.8125,1.9375
Pe2e4- Pe7e6- Pd2d3- Pf7f5- Pe4f5x Pe6f5x Ng1f3- Ng8f6- Bf1e2- Pd7d5- Ke1g1- Bf8d6- Rf1e1- Ke8g8- Nb1c3- Pc7c6- Bc1g5- Nb8d7- Bg5f6x Nd7f6x Nf3d4- Qd8c7- Be2f3- Bc8d7- Ph2h3- Ra8e8- Re1e8x Rf8e8x Qd1d2- Pf5f4- Ra1e1- Re8e1$ Qd2e1x Bd6c5- Nd4b3- Bc5b6- Nb3d4- Pc6c5- Nd4b3- Pd5d4- Nc3e4- Nf6e4x Bf3e4x Bd7c6- Be4c6x Qc7c6x Qe1e7- Qc6g2$ Kg1g2x Ph7h6- Qe7e8+ Kg8h7- Qe8e4+ Pg7g6- Qe4b7$ Kh7g8- Qb7d5+ Kg8f8- Qd5c5$ Kf8e8- Qc5c8+ Ke8e7- Qc8b7+ Ke7d6- Qb7a7x Kd6d5- Qa7b6x Kd5e5- Qb6d4$ Ke5f5- Qd4f4$ Kf5e6- Qf4h6x Ke6d5- Qh6g6x Kd5e5- Qg6g5+ ,78,invalid_move,*,"[29, 43, 5, 68, 76, 64, 64, 60, 57, 74, 76, 93, 66, 53, 23, 21, -25, -38, -183, -110, -242, -162, -329, -174, -233, -203, -198, -185, -251, -54, -55, -44, -57, 50, -27, 21, -482, 282, -3, 150, 150, 214, 109, 240, 208, 212, 187, 679, 705, 708, 701, 708, 711, 764, 722, 723, 730, 747, 537, 762, 768, 785, 789, 796, 441, 99994, 99995, 99996, 99984, 99995, 608, 99992, 99993, 99997, 99998, 99998, 99995]",1.3333333333333333,1.90625
Pd2d4- Pd7d6- Pc2c4- Pc7c6- Nb1c3- Nb8d7- Pe2e4- Qd8c7- Ng1f3- Pe7e5- Bf1e2- Ng8f6- Ke1g1- Bf8e7- Pd4e5x Pd6e5x Bc1g5- Ke8g8- Qd1c2- Rf8e8- Ra1d1- Nd7f8- Pb2b4- Nf8g6- Pa2a4- Bc8g4- Pb4b5- Bg4f3x Be2f3x Ng6f4- Bg5f4x Pe5f4x Pb5c6x Pb7c6x Pe4e5- Nf6d7- Bf3c6x Ra8d8- Bc6d7x Rd8d7x Rd1d7x Qc7d7x Pe5e6- Pf7e6x Qc2e4- Be7f6- Nc3b5- Qd7f7- Rf1d1- Pe6e5- Qe4d5- Qf7d5x Rd1d5x Re8e7- Ph2h3- Pa7a6- Nb5d6- Re7c7- Nd6e4- Rc7c4x Rd5d8+ Kg8f7- Rd8d7+ Kf7g6- Rd7d6- Rc4c1+ Kg1h2- Rc1c4- Ne4f6x Pg7f6x Rd6a6x Rc4a4x Ra6f6$ Kg6g5- Rf6c6- Ra4a2- Rc6c5- Ph7h5- Rc5e5$ Kg5f6- Re5h5x Ra2f2x Rh5f5+ Kf6e6- ,85,invalid_move,*,"[31, 55, 30, 57, 62, 83, 87, 108, 108, 100, 99, 104, 86, 83, 4, 8, -53, -10, -20, -9, -25, -14, -121, 7, -129, -44, -73, -61, -42, 18, 18, 20, -6, 78, 76, 81, -379, 237, 218, 219, 114, 121, -31, 50, 9, 97, -93, 474, 85, 255, 57, 53, 26, 89, 8, 9, 5, 63, -39, -43, -561, -237, -232, -244, -492, -29, -48, -47, -39, -19, -29, 451, -532, -2, -5, 0, 2, 9, 14, 19, 23, 10, -841, 16]",1.0476190476190477,1.2682926829268293
Pe2e4- Pe7e6- Pd2d4- Pf7f5- Pe4f5x Pe6f5x Ng1f3- Ng8f6- Bf1d3- Pd7d5- Ke1g1- Bf8d6- Rf1e1+ Ke8f7- Nf3e5+ Kf7g8- Ne5f3- Nf6e4- Bd3e4x Pf5e4x Nf3e5- Bd6e5x ,23,invalid_move,*,"[29, 61, 46, 164, 173, 154, 164, 178, 163, 189, 174, 210, 204, 223, 193, 285, 149, 291, -21, 60, 50, 56]",1.7272727272727273,1.9
Pe2e4- Pe7e6- Pd2d4- Pd7d6- Pf2f4- Pc7c6- Ng1f3- Pb7b6- Bf1d3- Bc8b7- Ke1g1- Nb8d7- Pc2c3- Qd8c7- Bc1e3- Ke8c8- Nb1d2- Pf7f6- Pa2a4- Pg7g5- Pa4a5- Pg5f4x Be3f4x Pe6e5- Pa5b6x Pa7b6x Pd4e5x Pd6e5x Bf4e3- Ph7h5- Pb2b4- Ph5h4- Ph2h3- Ng8h6- Pc3c4- Nh6g4- Pc4c5- Pb6c5x Pb4c5x Nd7c5x Be3c5x Bf8c5$ Kg1h1- Ng4e3- Qd1b3- Ne3f1x Ra1f1x Rd8d3x Qb3d3x Rh8d8- Qd3b3- Bc5d4- Nf3d4x Pe5d4x Nd2c4- Qc7g3- Qb3b7$ Kc8b7x Nc4d6+ Kb7c7- Nd6f5- Qg3e5- Rf1c1- Rd8a8- Rc1c6$ Kc7d7- Rc6b6- Ra8a1+ ,69,invalid_move,*,"[29, 25, 27, 85, 51, 80, 93, 113, 112, 180, 166, 190, 150, 163, 108, 233, 198, 256, 257, 360, 293, 297, 309, 310, 314, 316, 212, 230, 155, 253, 255, 264, 263, 333, 0, 244, -322, 311, -359, 45, -78, -91, -64, 0, 1, 0, -59, 15, 9, 12, 11, 160, 113, 126, 21, 147, -500, -550, -769, -594, -573, -598, -691, -646, -99995, -827, -99998, -99999]",2.90625,2.59375
Pe2e4- Pe7e5- Pd2d3- Pf7f6- Ng1f3- Pd7d6- Bf1e2- Pc7c6- Ke1g1- Pg7g5- Ph2h3- Ph7h5- Nf3h2- Pg5g4- Ph3g4x Bc8g4x Be2g4x Ph5g4x Qd1g4x Qd8e7- Qg4g6+ Ke8d8- Nb1c3- Nb8d7- Nc3e2- Nd7c5- Ne2g3- Ng8h6- Bc1h6x Bf8h6x Qg6f5- Bh6g7- Ng3h5- Rh8h5x Qf5h5x Kd8c7- Nh2g4- Ra8h8- Qh5g6- Rh8h4- Pf2f3- Nc5e6- Pf3f4- Pe5f4x Rf1f4x Ne6f4x Qg6g7x Qe7g7x Ng4f6x Qg7g2$ ,51,checkmate,0-1,"[29, 33, -18, 67, 43, 125, 78, 135, 95, 146, 123, 140, 87, 88, 61, 171, 138, 137, 148, 186, 67, 73, 78, 54, 60, 145, 125, 178, 150, 220, -82, 167, -28, 259, 303, 305, 257, 269, 284, 397, 300, 312, 57, 199, -455, -442, -99994, -99995, -99999, -100000]",1.0869565217391304,3.6818181818181817
Pe2e4- Pe7e6- Pd2d4- Pf7f5- Pe4f5x Pe6f5x Ng1f3- Ng8f6- Bf1d3- Pd7d5- Ke1g1- Bf8d6- Rf1e1+ Ke8f7- Nf3e5+ Bd6e5x Pd4e5x Nf6e4- Bd3e4x Pf5e4x Qd1h5+ Pg7g6- Qh5h6- Qd8e7- Bc1g5- Qe7e5x Bg5f6- Qe5f6x Qh6e3- Nb8c6- Nb1c3- Bc8f5- Nc3d5x Qf6b2x Nd5c7x Ra8c8- Nc7d5- Rc8e8- Nd5f4- Re8e5- Ra1b1- Qb2a2x Rb1b7$ Kf7f6- Qe3c3- Rh8e8- Rb7f7+ Kf6g5- Qc3g3+ Kg5h6- Qg3h4+ ,52,checkmate,1-0,"[29, 45, 42, 158, 160, 158, 160, 169, 168, 175, 158, 215, 210, 237, 190, 183, 188, 191, 108, 201, 204, 214, 240, 303, 252, 247, -320, -280, -454, -419, -450, -330, -320, -290, -300, -314, -384, 119, -354, -226, -230, -222, -226, 95, 44, 357, -382, 99995, 99996, 99999, 100000]",1.2173913043478262,2.0869565217391304
Pe2e4- Pe7e6- Pd2d4- Pf7f5- Pe4f5x Pe6f5x Ng1f3- Ng8f6- Bf1d3- Pd7d5- Ke1g1- Bf8d6- Rf1e1+ Ke8f7- Nf3e5+ Kf7g8- Ne5f3- Nb8c6- Nf3e5- Nc6e5x Pd4e5x Bd6e5x Pc2c3- Pc7c6- Bc1g5- Qd8d6- Bg5f6x Be5f6x Nb1d2- Bc8e6- Nd2f3- Ra8e8- Nf3d4- Be6f7- Qd1f3- Bf6d4x Pc3d4x Re8e1$ Ra1e1x Pg7g6- Qf3g3- Qd6b4- Re1e7- Qb4b2x Qg3d6- Qb2c1+ Bd3f1- Qc1g5- Qd6d7- Qg5e7x Qd7e7x Kg8g7- Qe7b7x Rh8e8- Qb7c6x Re8e1- Qc6d5x Re1f1$ Kg1f1x Bf7d5x Kf1e2- Bd5c4+ Ke2d2- Bc4a2x Kd2c3- Ba2f7- Pf2f4- Pa7a5- Pg2g3- Pa5a4- Kc3b4- Pa4a3- Kb4a3x Bf7c4- Ka3b4- Bc4d5- Kb4c5- Bd5e4- Kc5d6- Be4f3- Kd6e5- Bf3g4- Ke5d6- Bg4h3- Kd6e5- Bh3g2- Ke5d6- Bg2h3- Kd6e5- Bh3g2- Ke5d6- Bg2h3- Kd6e5- Bh3g2- Ke5d6- Bg2h3- Kd6e5- Bh3g2- Ke5d6- Bg2h3- ,101,fivefold_repetition,1/2-1/2,"[30, 50, 57, 171, 166, 167, 161, 166, 152, 175, 174, 213, 212, 219, 212, 284, 126, 178, 8, 387, 398, 442, -44, 462, -78, -22, -23, 454, -144, -82, -137, 35, -36, 40, -125, -33, -28, -15, -14, -16, -71, 196, -465, 636, 7, 425, 433, 519, 59, 485, 467, 483, 426, 429, 452, 456, -583, -469, -473, -482, -532, -510, -514, -532, -529, -485, -531, -536, -537, -529, -530, -381, -422, -325, -341, -364, -371, -382, -389, -328, -389, -342, -388, -126, -386, -332, -389, -53, -392, -391, -396, 0, -396, 0, -395, 0, -399, 0, -399, 0]",1.36,1.183673469387755
Pd2d4- Pd7d5- Pc2c4- Pc7c6- Nb1c3- Ng8f6- Pe2e3- Pe7e6- Ng1f3- Bf8e7- Bf1d3- Ke8g8- Ke1g1- Nb8d7- Pb2b3- Pa7a5- Bc1b2- Pb7b6- Ra1c1- Bc8a6- Pc4d5x Pc6d5x Nf3e5- Nd7e5x Pd4e5x Nf6d7- Pf2f4- Pf7f6- Pe5f6x Nd7f6x Pe3e4- Pd5e4x Nc3e4x Nf6e4x Bd3e4x Be7c5+ Kg1h1- Qd8f6- Bb2f6x Rf8f6x Be4a8x Rf6f4x Rf1f4x Bc5d6- Rf4f8+ Kg8f8x Qd1d6$ Kf8f7- Qd6b6x Pg7g6- Qb6a5x Kf7f6- Qa5a6x Ph7h5- Qa6e6$ Kf6g5- Qe6g6$ Kg5h4- Qg6h5$ Kh4h5x Pa2a4- Kh5h4- Pa4a5- Kh4g4- Pa5a6- Kg4f4- Pa6a7- Kf4e3- ,69,invalid_move,*,"[31, 27, 30, 37, 31, 40, 38, 43, 48, 42, 44, 45, 44, 38, 38, 57, 59, 60, 68, 67, 57, 102, 51, 44, 43, 38, -18, 102, 116, 124, -77, -67, -435, -17, -1, 149, -61, 550, 562, 607, 626, 99994, 99995, 99996, 99993, 99994, 99995, 99995, 99993, 99996, 99994, 99994, 99995, 99996, 896, 99997, 99989, 99999, 99991, 99991, 99989, 99995, 99992, 99992, 99993, 99993, 99994, 99995]",1.380952380952381,4.05
Pe2e4- Pe7e6- Pd2d4- Pf7f5- Pe4f5x Pe6f5x Ng1f3- Ng8f6- Bf1d3- Pd7d5- Ke1g1- Bf8d6- Rf1e1+ Ke8f7- Nf3e5+ Bd6e5x Pd4e5x Nf6e4- Bd3e4x Pf5e4x Qd1h5+ Pg7g6- Qh5h6- Qd8e7- Bc1g5- Qe7e5x Bg5f6- Qe5f6x Nb1c3- Bc8f5- Re1e3- Nb8c6- Ra1e1- Ra8e8- Pf2f3- Pe4f3x Re3e8x Rh8e8x Re1e8x Kf7e8x Qh6e3+ Ke8f7- Qe3f3x Qf6d4+ Kg1h1- Qd4d2- Qf3d5$ Kf7g7- Qd5d2x Nc6e5- Qd2d4- Pc7c5- Qd4d5- Pb7b6- Qd5e5$ Kg7h6- Qe5f4+ Kh6g7- Qf4c7+ Kg7h6- Qc7a7x Pg6g5- Qa7b6$ Kh6h5- Qb6c5x Ph7h6- Qc5f5x Kh5h4- Qf5g4+ Kh4g4x Ph2h3+ Kg4g3- Ph3h4- Pg5h4x Nc3e4+ Kg3g4- Ne4f6+ Kg4g5- Nf6e4+ Kg5g6- Ne4g3- Ph4g3x Pc2c4- Kg6g5- Pc4c5- Kg5f4- Pc5c6- Kf4e3- Pc6c7- Ke3d2- Qc7c8- Kd2e1- Qc8c4- Ke1d1- Qc4d3+ Kd1c1- Qd3c2+ Kc1c2x Pb2b4- Kc2b2- Pb4b5- Kb2a1- Pb5b6- Ka1b1- Pb6b7- Kb1a1- Qb7b8- Ka1a2x Qb8b2+ ,110,invalid_move,*,"[29, 34, 46, 153, 163, 163, 169, 169, 169, 179, 164, 207, 205, 205, 197, 186, 173, 180, 116, 161, 181, 194, 230, 294, 230, 242, -316, -287, -281, -175, -331, -330, -408, -319, -350, -363, -417, 0, -534, -526, -532, -532, -517, -512, -528, -525, -534, 551, 559, 645, 665, 99989, 573, 99992, 99993, 99993, 99992, 99992, 796, 99991, 682, 729, 748, 784, 758, 99998, 99999, 99999, 673, 746, 554, 651, 551, 651, 539, 610, 537, 551, 554, 685, 589, 621, 457, 541, 476, 665, 708, 757, 762, 793, 1023, 99982, 99983, 99988, 99988, 99993, 549, 576, 592, 666, 715, 744, 789, 970, 995, 1069, 1147, 99982, -3]",15.869565217391305,24.02173913043478
Pd2d4- Pd7d5- Pc2c4- Pc7c6- Nb1c3- Ng8f6- Pe2e3- Pe7e6- Ng1f3- Bf8e7- Bf1e2- Ke8g8- Ke1g1- Nb8d7- Pb2b3- Pb7b6- Bc1b2- Bc8b7- Ra1c1- Ra8c8- Pa2a3- Pc6c5- Pd4c5x Pb6c5x Nc3b5- Pa7a6- Nb5c3- Pd5d4- Pe3d4x Pc5d4x Nc3a4- Pe6e5- Nf3e5x Nd7e5x Bb2d4x Ne5c6- Bd4f6x Be7f6x Be2f3- Nc6e5- Bf3b7x Rc8b8- Bb7a6x Rb8a8- Ba6b5- Qd8a5- Qd1d5- Ra8d8- Qd5e4- Ne5g6- Rf1d1- Rd8d1$ Rc1d1x Qa5c7- Rd1d7- Qc7c8- Rd7f7x Rf8f7x Bb5e8- Qc8e8x Qe4e8$ Rf7f8- Qe8e6+ Kg8h8- Na4c5- Ng6f4- Qe6e4- Nf4e2+ Kg1f1- Ne2c3- Qe4e7- Nc3d1- Nc5e6- Nd1c3- Qe7f8$ ,76,checkmate,1-0,"[31, 33, 35, 40, 41, 37, 33, 31, 25, 37, 23, 22, 25, 26, 24, 26, 21, 21, 23, 18, 5, 9, 0, 0, -17, -16, -17, 94, 92, 122, -104, -106, -238, -236, -304, -275, -288, -286, -327, 173, 160, 288, 166, 325, 258, 322, 280, 301, 216, 353, 333, 384, 419, 423, 382, 376, -293, -291, -458, 435, 457, 460, 428, 457, 460, 477, 512, 616, 481, 489, -463, 99999, -192, 99999, 100000]",0.5555555555555556,2.942857142857143
Pe2e4- Pc7c5- Pf2f4- Pe7e6- Ng1f3- Nb8c6- Pd2d4- Pc5d4x Nf3d4x Ng8f6- Nb1c3- Bf8c5- Bf1d3- Ke8g8- Ke1g1- Pd7d5- Pe4e5- Nf6d7- ,19,invalid_move,*,"[30, 27, -8, -5, -14, -10, -52, -16, -7, 18, -5, 80, -298, 71, -400, -323, -336, -310]",0.3333333333333333,1.125
Pe2e3- Pe7e6- Pd2d4- Pc7c5- Pc2c3- Pc5d4x Pe3d4x Ng8f6- Ng1f3- Pd7d5- Bf1d3- Nb8c6- Ke1g1- Bf8d6- Rf1e1- Ke8g8- Nb1d2- Pa7a6- Nd2f1- Pb7b5- Nf1g3- Bc8b7- Bc1g5- Ra8c8- Qd1d2- Ph7h6- Bg5h6x Pg7h6x Qd2h6x Nf6h7- Ng3h5- Nh7g5- Nf3g5x Qd8g5x Qh6g5$ Kg8h8- Qg5g7+ ,38,checkmate,1-0,"[19, 18, 16, 29, -10, 35, 43, 38, 28, 63, 60, 56, 62, 55, 50, 50, 42, 65, 50, 65, 55, 105, 122, 139, 127, 237, 228, 330, 417, 99999, 99998, 99999, 99998, 99999, 99999, 99999, 100000]",1.2142857142857142,8.428571428571429
Pe2e3- Pd7d5- Pd2d3- Pc7c5- Pf2f3- Nb8c6- Pg2g3- Pe7e5- Bf1g2- Pf7f5- Ng1e2- Ng8f6- Ke1g1- Bf8d6- Pc2c3- Ke8g8- Pb2b3- Bc8e6- Bc1b2- Qd8d7- Nb1d2- Ra8e8- Pe3e4- Pf5e4x Pd3e4x Pd5d4- Pc3d4x Pc5d4x Nd2c4- Be6c4x Pb3c4x Nc6b4- Pa2a3- Nb4c6- Pf3f4- Pe5f4x Pg3f4x Nf6g4- Pe4e5- Bd6c5- Bg2d5+ Kg8h8- Ph2h3- Ng4e3- Qd1d3- Ne3f1x Ra1f1x Rf8f5- Bd5e4- Rf5h5- Be4f3- Rh5h3x Bf3g4- Rh3g3+ Ne2g3x Qd7g4x Qd3h7$ Kh8h7x ,59,invalid_move,*,"[19, 17, -48, -31, -117, -115, -115, -113, -113, -66, -106, -109, -118, -90, -129, -126, -132, -141, -206, -147, -223, -195, -210, -214, -203, -154, -128, -111, -197, -122, -111, -65, -83, -72, -174, -117, -117, -79, -198, -85, -131, -126, -455, -454, -518, -201, -205, -46, -194, -142, -536, -369, -99991, 321, -150, -149, -669, -682]",36.035714285714285,26.392857142857142
Pe2e4- Pe7e5- Pd2d3- Pf7f5- Nb1c3- Ng8f6- Pe4f5x Pd7d5- Ng1f3- Bc8f5x Bf1e2- Bf8d6- Ke1g1- Ke8g8- Ph2h3- Pc7c6- Bc1g5- Nb8d7- Bg5f6x Nd7f6x Nf3h4- Bf5e6- Nh4f3- Pe5e4- Pd3e4x Pd5e4x Nf3d4- Be6f7- Be2c4- Bf7c4x Nd4e6- Qd8e7- Ne6f8x Ra8f8x Qd1d4- Bc4f1x Ra1f1x Bd6e5- Qd4c4+ Kg8h8- Nc3e4x Nf6e4x Qc4e4x Be5b2x Pc2c4- Bb2f6- Pc4c5- Qe7e4x Pf2f3- Qe4e3+ Kg1h1- Qe3c5x Rf1d1- Qc5f2- Rd1f1- Qf2g3- Rf1g1- Bf6d4- Rg1f1- Qg3h2+ Kh1h2x Bd4e5+ Kh2g1- Rf8e8- Pf3f4- Be5d4+ Kg1h1- Re8e2- Rf1g1- Re2a2x Pf4f5- Ra2a1- Pf5f6- Ra1g1$ ,75,invalid_move,*,"[29, 31, -7, 83, 49, 122, 111, 114, 4, 67, -46, -29, -35, -30, -120, -113, -139, -54, -223, -225, -256, -245, -249, -113, -113, -99, -112, -80, -489, -508, -640, -492, -471, -518, -535, -531, -527, -497, -506, -508, -555, -556, -600, 543, -766, -504, -909, -99988, -99993, -99993, -99994, -754, -915, -99995, -99996, -99995, -99997, -99996, -99996, -570, -556, -541, -565, -545, -549, -562, -544, -539, -602, -530, -592, -549, -737, -764]",3.46875,1.8387096774193548
Pd2d3- Pd7d6- Pe2e4- Pc7c6- Nb1c3- Nb8d7- Bc1e3- Qd8c7- Qd1d2- Pe7e5- Ke1c1- Ng8f6- Pf2f4- Bf8e7- Pf4e5x Pd6e5x Ng1f3- Ke8g8- Ph2h3- Pb7b5- Pg2g4- Pa7a5- Pg4g5- Nf6e8- Ph3h4- Pb5b4- Nc3e2- Pa5a4- Ph4h5- Pb4b3- Pa2b3x Pa4b3x Pc2b3x Ra8a1+ Kc1c2- Qc7a5- Pg5g6- Ph7g6x Ph5g6x Pf7g6x Nf3g5- Be7g5x Be3g5x Nd7c5- Bg5e3- Nc5b3x Qd2c3- Qa5a2- Rd1a1x Qa2a1x Be3c5- Qa1a4- Bc5f8x Kg8f8x Qc3b4+ Qa4b4x Ne2c3- Nb3d4+ Kc2d2- Qb4b2$ Kd2e3- Qb2c3x Bf1e2- Qc3c2- Rh1f1+ Kf8g8- Rf1f2- Qc2e2$ Rf2e2x Nd4e2x Ke3e2x Pc6c5- Ke2e3- Pc5c4- Pd3c4x Bc8e6- Pc4c5- Be6f7- Ke3d3- Pg6g5- Kd3e3- Pg5g4- Ke3f2- Pg4g3+ Kf2g3x Pg7g5- Kg3g4- Kg8g7- Kg4g5x ,90,invalid_move,*,"[-1, 3, 4, 25, 26, 42, 15, 27, 2, 1, -17, -16, -40, 11, -17, -20, -51, -14, -24, -38, -78, -3, -85, 21, 34, 120, 35, 59, 46, 105, -96, -68, -64, 89, 92, 242, 74, 146, 91, 360, -23, 37, 35, 276, -24, 350, -53, -14, -23, 425, -300, 403, 247, 430, -624, -640, -641, -656, -99992, -99993, -99993, -862, -941, -1157, -99991, -99991, -99999, -645, -751, -809, -828, -862, -875, -576, -616, -694, -703, -746, -807, -817, -833, -868, -894, -515, -523, -509, -515, -503, -644]",9.414634146341463,0.5365853658536586
